,date,open,high,low,close,volumn,marketcap
0,"Jan 11, 2019",54.9609681488,59.1866522722,54.6945227079,56.282849130600006,197776266.397,318106793.84
1,"Jan 10, 2019",60.4866325019,61.6646336479,53.2087008667,54.9603519442,134487356.171,310238477.144
2,"Jan 09, 2019",60.6485302477,62.374915280299994,59.883782160500004,60.5360106476,138605651.32799998,341274408.476
3,"Jan 08, 2019",60.7319004691,62.408430351599996,59.4542138854,60.8628623087,111887546.995,342680357.978
4,"Jan 07, 2019",61.8866177972,62.51812307,60.2769732067,60.738266831400004,257883235.05400002,341541523.975
5,"Jan 06, 2019",57.957842348,63.1365832307,57.2595838532,61.6244378137,255070881.77,346091701.275
6,"Jan 05, 2019",58.571701633500005,60.322012498999996,57.6664499975,58.0505439897,223989921.713,325609492.213
7,"Jan 04, 2019",58.3446607734,59.500607468999995,56.61172924979999,58.409267741899995,156017984.512,327191560.168
8,"Jan 03, 2019",61.3483434146,61.7966258062,57.6194288929,58.305054981800005,97767990.1195,326191638.568
9,"Jan 02, 2019",60.0154239987,62.3404161805,58.0665166257,61.2522752659,106422104.91600001,342252064.796
10,"Jan 01, 2019",56.430601687700005,59.881507373000005,55.90771728439999,59.7477311222,117318414.903,333412877.944
11,"Dec 31, 2018",59.7693746792,60.05286147859999,56.280548868900006,56.5439335611,110422243.548,315126763.12700003
12,"Dec 30, 2018",60.3406670788,61.5715764214,59.163521947,59.6560516087,100754024.784,332048193.206
13,"Dec 29, 2018",63.071874539700005,63.593393373599994,60.275481048900005,60.322609371000006,120228180.82,335322452.02
14,"Dec 28, 2018",56.252089970200004,63.3404012326,55.74514396399999,63.1697500258,126963805.31,350692789.432
15,"Dec 27, 2018",61.0716218588,61.7817189809,55.9060714621,56.3454714872,115439227.39899999,312408523.138
16,"Dec 26, 2018",61.4702802525,63.4523639966,59.263580428500006,61.5146758281,121013185.63200001,340619447.462
17,"Dec 25, 2018",68.3744887453,68.8078506249,60.0858277422,61.248922309399994,106099892.751,338703095.119
18,"Dec 24, 2018",65.2451609582,72.3622178948,65.2451609582,68.3379998386,171486193.824,377423512.196
19,"Dec 23, 2018",63.4699046516,67.6215767465,63.362881406899994,64.992715494,117480667.03799999,358483164.28199995
20,"Dec 22, 2018",61.9066249929,63.700016016899994,60.673673008,63.4084627074,99333079.9245,349289876.15599996
21,"Dec 21, 2018",66.1107843427,66.90003330270001,60.241373970699996,61.6752945513,106561646.625,339307018.445
22,"Dec 20, 2018",57.6090922554,66.1644327943,56.6131104319,66.1644327943,123989787.08399999,363522694.297
23,"Dec 19, 2018",58.6966169934,61.8410636832,56.942427532399996,57.544471995,131784903.184,315761263.608
24,"Dec 18, 2018",56.5091894577,58.76211350729999,54.415285198199996,58.566525455299995,118425223.66399999,320950050.107
25,"Dec 17, 2018",51.4748985338,57.445114168100005,51.1615821874,56.4205408383,134445280.738,308778688.528
26,"Dec 16, 2018",50.1069964958,53.4825854912,49.8453837476,51.4076385949,106891749.544,280970055.22900003
27,"Dec 15, 2018",49.2982052663,51.03388242850001,48.649366318999995,50.208889183800004,100792417.07200001,274060514.52599996
28,"Dec 14, 2018",51.8321467385,52.5877046008,48.942142222799994,49.2236714266,102714634.66299999,268330846.512
29,"Dec 13, 2018",55.58842208390001,55.827979372399994,51.2839454807,51.6771195151,109403691.016,281333791.44200003
30,"Dec 12, 2018",54.3859806238,57.816775926400005,54.007338929700005,55.5102507544,127269001.44299999,301807498.65599996
31,"Dec 11, 2018",56.815816508000005,57.1494605433,53.6456305787,54.3074961454,157076775.966,294873751.243
32,"Dec 10, 2018",60.8721869838,61.651088346899996,56.1746456287,56.6782092245,122237317.251,307337235.28099996
33,"Dec 09, 2018",57.3756856916,62.592981415299995,57.179939403199995,61.0882166579,154260598.818,330811401.46900004
34,"Dec 08, 2018",59.246663685600005,61.444587268999996,54.4677072079,57.5770889299,135081232.98,311393090.489
35,"Dec 07, 2018",58.254381152600004,59.3338581709,50.8378845812,59.3338581709,180603693.03599998,320461055.47099996
36,"Dec 06, 2018",66.1066246154,68.6116767912,58.710759666499996,58.8114495619,223829065.133,317225650.793
37,"Dec 05, 2018",74.6958749054,74.89746520130001,65.4880186078,66.420594498,154298622.034,357789061.769
38,"Dec 04, 2018",70.74446502,78.7248070481,70.2516205636,74.6912170386,139136109.993,401810271.641
39,"Dec 03, 2018",79.4050066486,79.706739427,69.7257840118,70.7984256542,158281197.88,380351709.61300004
40,"Dec 02, 2018",80.3088442622,82.1611531019,77.369236129,79.1573922397,184371749.588,424699693.448
